symbol,model,rmse_1d,mae_1d,mape_1d,rmse_7d,mae_7d,mape_7d,rmse_14d,mae_14d,mape_14d,rmse_28d,mae_28d,mape_28d
AAPL,CNN-LSTM,7.4519267,3.293982,3.2710989,9.547085,4.593896,4.523645,11.196778,5.6605306,5.744363,13.925502,7.331865,7.6306515
AAPL,LSTM,6.035549,3.0867453,4.140999,9.931554,5.0415545,5.635552,10.284422,5.5932207,6.521099,13.412677,7.3276463,8.057084
AAPL,GRU,5.903494,2.8770661,2.8631287,7.756131,4.052114,4.2991276,10.364668,5.5106325,5.780517,13.234773,7.257199,7.8221345
AAPL,CLAM,11.366261,5.7862134,6.0314727,13.08884,6.634023,6.7553535,13.449052,7.0013633,7.297402,15.372833,8.094313,8.522985
ABBV,CNN-LSTM,12.962654,5.973629,4.408701,15.671822,7.665396,5.923507,17.508541,8.823507,7.002674,22.116945,11.554431,9.218996
ABBV,LSTM,14.854559,6.947921,5.3483334,20.570065,9.679153,7.2729387,19.85755,10.027883,7.9772873,21.869429,11.512473,9.464667
ABBV,GRU,5.325337,2.7094991,2.442588,5.8773074,3.6116006,3.7636778,7.3213053,4.749004,4.9953675,10.006269,6.64764,6.8761044
ABBV,CLAM,12.57344,5.752086,4.550944,15.05137,7.366257,5.9754195,19.79876,9.723925,7.5851383,24.320993,12.313873,9.698127
AMD,CNN-LSTM,9.299084,3.5612378,7.621378,11.011006,4.630284,9.37526,14.956325,6.3694863,12.223221,19.120298,8.424598,15.837402
AMD,LSTM,8.604799,3.5768466,7.862465,14.320671,6.239424,10.627946,13.982167,6.4079633,12.596856,18.45205,8.479255,16.698153
AMD,GRU,4.401355,2.0655482,4.9529376,7.3625875,3.613529,8.413806,10.668539,5.145709,11.313847,15.360444,7.3883624,17.083897
AMD,CLAM,11.224399,4.7872443,11.960985,16.447498,7.014188,14.298107,19.593702,8.481762,16.550163,21.295649,9.328973,19.005175
AMGN,CNN-LSTM,13.125835,6.8857713,3.4201643,14.340401,8.338671,4.4461207,19.201069,11.117021,5.7883983,22.16013,13.130138,7.0222826
AMGN,LSTM,6.193128,4.096941,2.5816724,15.370079,9.174938,4.9760356,15.844804,9.775082,5.4935493,23.997332,14.264654,7.6124134
AMGN,GRU,4.3630757,2.8834984,1.8638239,9.720068,6.1958575,3.6518626,12.528933,8.07582,4.7696276,18.772081,11.679387,6.617938
AMGN,CLAM,20.04114,9.831643,4.7267385,21.237041,11.27708,5.6106205,21.87767,12.25046,6.266031,23.815119,13.779186,7.192845
AMZN,CNN-LSTM,7.3556805,3.5488465,3.6218696,10.710761,5.427697,5.413226,14.420738,7.3456755,7.1214957,17.875542,9.33374,9.189384
AMZN,LSTM,9.076065,4.624066,4.7462983,12.218214,6.346624,6.5096607,13.989179,7.4439,7.577013,17.737648,9.327397,9.57679
AMZN,GRU,3.754134,2.1670275,2.8754277,6.760545,3.865657,4.6157475,9.279039,5.314396,6.1323433,11.944212,7.0628004,8.231196
AMZN,CLAM,14.590587,7.4800286,7.4107685,16.758654,8.577304,8.369201,18.221989,9.44309,9.257686,20.647755,10.867354,10.759848
AVGO,CNN-LSTM,73.64706,25.474033,16.371874,77.43007,26.98153,17.721195,77.48177,27.346611,18.637362,79.7714,28.57039,19.720589
AVGO,LSTM,36.55721,11.090864,8.224503,31.019644,9.670408,8.503525,26.785757,8.679293,9.041003,31.32246,10.179953,10.271367
AVGO,GRU,23.723574,6.9572806,5.9457746,24.526731,7.546515,7.1061654,25.049786,7.952503,8.157181,29.49582,9.8869095,10.250515
AVGO,CLAM,71.28058,25.102736,17.111017,73.00647,25.856586,17.728767,74.62137,26.60437,18.291006,76.265076,27.569397,19.112326
AXP,CNN-LSTM,17.676281,7.3017597,3.9732246,24.743752,10.483421,5.7802296,26.60004,11.767454,6.7466965,30.304394,14.265772,8.456185
AXP,LSTM,20.507923,8.350071,4.3927884,15.648167,7.5547137,4.829652,22.244123,10.53231,6.456727,25.211596,12.766911,8.075221
AXP,GRU,5.1082683,2.782926,2.1955914,14.250187,6.805645,4.4471097,14.534471,7.5887556,5.3470836,15.496339,9.123893,6.785165
AXP,CLAM,21.658495,9.782177,5.9390545,21.155098,9.807519,6.182634,22.523922,10.76784,6.823709,16.275679,9.16731,6.894816
BAC,CNN-LSTM,0.9025566,0.55341834,2.5464873,1.4786859,0.9741988,4.408811,2.1699564,1.3881371,6.184111,2.795859,1.8609192,8.463194
BAC,LSTM,1.2390716,0.774107,3.5169196,1.9855438,1.2448612,5.4728193,2.3955624,1.5514156,6.9261885,2.865562,1.956284,8.971237
BAC,GRU,0.66632086,0.4383287,2.1361654,1.3692654,0.93247855,4.3964024,1.7824064,1.2377839,5.980467,2.4401445,1.737204,8.379222
BAC,CLAM,1.4524323,0.87510055,4.0521784,2.033704,1.2578082,5.444398,2.3048573,1.4825178,6.4719005,3.139575,2.0045085,8.582358
BLK,CNN-LSTM,17.656929,10.575383,2.3000283,32.43315,19.336065,3.9471793,49.240986,28.500086,5.5486574,68.76836,39.528008,7.6192985
BLK,LSTM,26.593924,14.783582,3.014062,37.652447,22.27677,4.5293055,42.939228,26.873909,5.6636806,59.558895,36.760693,7.587359
BLK,GRU,16.159784,9.622144,2.1098998,25.946987,16.718992,3.684653,35.845303,23.2687,5.0729127,47.721466,31.275867,6.8749175
BLK,CLAM,70.18724,34.485844,6.406307,70.415504,36.487156,6.9684954,98.36323,47.29814,8.373868,116.31989,56.05261,9.81189
BMY,CNN-LSTM,1.7750897,1.0112778,2.2052238,2.6096113,1.6451286,3.6927152,2.8214393,1.9803315,4.6328926,3.537342,2.6172488,6.161282
BMY,LSTM,1.4197047,0.9768533,2.3162162,2.051983,1.470859,3.5426884,2.5680482,1.8842026,4.588187,3.3984985,2.5184503,6.0838323
BMY,GRU,0.96567607,0.6712257,1.5993042,1.8381156,1.3043922,3.1261287,2.4735682,1.7957207,4.349013,3.427454,2.5099256,6.024268
BMY,CLAM,1.1920205,0.8658232,2.2267485,1.9097924,1.3894923,3.4017107,2.4397554,1.7834804,4.322122,3.3022974,2.4197032,5.77332
C,CNN-LSTM,3.0004895,1.3361291,2.5725832,4.3421564,2.4041038,4.7666717,5.605581,3.22257,6.445302,10.213315,5.155697,9.581292
C,LSTM,3.5152845,1.674733,3.235681,4.9132905,2.6734822,5.2836514,5.9038897,3.3808339,6.8055353,8.602742,4.7575426,9.351083
C,GRU,1.656291,0.972715,2.0831754,3.5504022,2.1799307,4.5365105,4.234589,2.8066792,6.0766363,7.265069,4.347243,8.885903
C,CLAM,4.5709043,2.0503256,3.7982683,5.0958405,2.6670022,5.202581,7.495313,3.6488285,6.790193,8.315622,4.3712363,8.360684
DHR,CNN-LSTM,4.379743,2.5836437,2.2839928,8.491682,4.7912087,3.690996,11.523043,6.4655714,4.838188,16.588041,9.366549,6.719245
DHR,LSTM,6.96997,3.9477377,2.9751492,8.758267,4.978843,3.933557,10.982934,6.3174314,4.9217844,14.347659,8.39081,6.5107017
DHR,GRU,3.3530653,1.9237356,1.7089227,6.3799453,3.7038822,3.053266,8.47232,5.032652,4.113817,11.237131,6.86002,5.5691013
DHR,CLAM,10.183078,5.5708504,4.452477,13.221782,7.2039237,5.42843,15.739337,8.416984,6.2507086,19.489952,10.41711,7.610354
GOOGL,CNN-LSTM,12.935451,4.041033,3.3809297,16.899857,5.740355,4.9943676,20.005867,7.136514,6.312021,26.787941,9.665383,8.32909
GOOGL,LSTM,15.650641,5.4380407,4.764916,18.405838,6.663405,5.903284,20.273521,7.60621,6.899194,26.847618,10.104319,8.877934
GOOGL,GRU,9.273247,3.0282168,2.9956071,11.639907,4.373959,4.386314,14.868913,5.710696,5.7370944,19.046936,7.456328,7.3954964
GOOGL,CLAM,20.665041,7.6765113,7.0695324,21.486382,8.015731,7.5123124,24.397055,9.146855,8.374199,28.812761,10.965055,9.676755
GS,CNN-LSTM,41.24004,14.446193,3.6419709,53.64629,20.904333,5.686529,68.51868,27.689486,7.5551353,74.94851,32.050064,9.216093
GS,LSTM,44.99998,16.590117,4.3393936,40.92689,17.494976,5.349192,57.570618,24.337326,7.188377,62.032913,28.421135,8.900647
GS,GRU,23.449839,9.124423,2.6703265,26.9064,12.806842,4.3404956,30.98217,16.053942,5.7055435,42.810898,22.304064,7.818467
GS,CLAM,71.07418,26.209667,6.3064985,78.49602,30.392084,7.686936,91.166954,35.841766,9.142772,96.6217,39.584015,10.618236
INTC,CNN-LSTM,1.0594192,0.7263557,2.476488,2.0477574,1.3694084,4.497192,2.6910462,1.8031918,5.9118733,3.546824,2.4558578,8.047284
INTC,LSTM,1.3373905,0.8855941,2.927641,2.186203,1.4585863,4.7848673,2.8348682,1.9100169,6.2651253,3.7246997,2.5777316,8.43359
INTC,GRU,0.9562147,0.62520254,2.0695555,2.0245185,1.3334708,4.3271356,2.736885,1.8423953,6.033608,3.6348135,2.5333586,8.340346
INTC,CLAM,1.7457144,1.2203689,4.515362,2.342071,1.6503474,5.805455,2.8304756,1.9676347,6.8129444,3.6835797,2.5823803,8.873575
JNJ,CNN-LSTM,3.2379339,1.7996593,1.573849,4.8111877,2.7969213,2.406778,5.655025,3.5230958,3.050872,7.6663256,4.7597094,4.0890794
JNJ,LSTM,3.5516007,2.2339416,1.9971406,4.3235016,2.9246492,2.6456268,6.292394,3.9135432,3.4365165,7.3763227,4.9148335,4.3748946
JNJ,GRU,2.5432408,1.5031958,1.3397782,3.7264526,2.4601593,2.2230027,5.2493734,3.4260027,3.0607262,7.104526,4.673072,4.1631
JNJ,CLAM,4.315248,2.4284809,2.1920824,5.4259124,3.211366,2.8304055,6.2876725,3.8434966,3.3575394,8.304055,4.8595805,4.1603475
JPM,CNN-LSTM,12.655779,5.100894,3.5069342,17.211365,7.2946653,5.028255,19.437317,8.678199,6.204048,20.177906,9.962506,7.686226
JPM,LSTM,11.547674,4.9712524,3.8718123,12.3854065,5.7773495,4.752802,19.517614,8.735446,6.4516172,15.706774,8.432038,7.308164
JPM,GRU,8.795481,3.6216564,2.6758883,11.223373,5.3339424,4.2994184,13.568638,6.744974,5.5729613,15.29891,8.326255,7.222491
JPM,CLAM,22.96253,9.043881,5.9795895,36.52037,14.068734,8.397408,34.671074,14.2216625,8.951323,24.911833,12.322249,9.131595
LLY,CNN-LSTM,162.94089,69.3456,12.539925,178.77814,76.725876,14.078851,184.1311,79.65226,14.553088,195.64075,85.77027,15.7551155
LLY,LSTM,79.64048,32.909924,6.3135257,96.523964,39.930256,7.7898064,123.12273,51.57268,10.003334,100.96163,43.82615,9.79186
LLY,GRU,37.122356,14.725421,3.2624223,50.155952,20.421366,4.91358,61.579792,25.73131,6.2407217,60.812244,26.515682,7.3968024
LLY,CLAM,160.52115,68.188255,12.429791,169.70755,72.6663,13.336989,182.16435,78.267265,14.3046465,182.76201,79.00852,14.607189
META,CNN-LSTM,22.161026,10.796439,3.6785061,25.055117,13.701878,5.253416,37.89826,20.185047,7.1855383,64.300804,34.036255,11.276874
META,LSTM,30.3724,14.537333,4.8057294,37.01636,18.777775,6.566336,39.07446,20.782057,7.6812797,56.93117,31.277466,11.361298
META,GRU,15.894484,8.179321,3.2145658,25.584993,13.796189,5.413935,34.25488,18.773386,7.1802125,46.780453,26.733406,10.348485
META,CLAM,67.14114,24.453362,7.3461785,34.963383,17.557753,7.0764146,65.47961,27.208338,9.243105,48.72372,25.515625,10.288727
MRK,CNN-LSTM,7.8945894,3.9408717,4.6730733,8.06006,4.334577,5.4440217,10.2514925,5.512355,6.909152,15.679136,8.219792,9.920065
MRK,LSTM,5.26082,2.8658507,3.829121,7.76926,4.2149677,5.510334,9.464158,5.1446877,6.6916084,9.335917,5.26144,7.1274185
MRK,GRU,3.4133186,1.8271486,2.4716988,3.9364707,2.353863,3.484759,7.169163,4.05997,5.5404415,9.639575,5.3827124,7.196542
MRK,CLAM,10.027529,5.35279,6.784108,11.082093,5.889295,7.4009976,11.327773,6.080729,7.6890717,11.87726,6.4200697,8.198764
MS,CNN-LSTM,9.585872,3.555565,4.6129174,10.99387,4.4122934,6.2002244,13.133394,5.3627944,7.6042757,14.892746,6.421972,9.705857
MS,LSTM,8.129747,3.2302551,4.507055,11.395326,4.635913,6.5813646,13.19644,5.545337,8.145142,16.677233,7.1962614,10.626082
MS,GRU,4.933565,1.9962505,3.0351145,7.53285,3.3472474,5.38348,8.413287,4.0203843,6.8439903,9.5829525,4.920221,8.875971
MS,CLAM,19.688414,7.3155117,9.5210495,20.177902,7.653408,10.182307,21.16996,8.115485,11.027279,22.507065,8.928345,12.659282
MSFT,CNN-LSTM,24.338276,10.363499,3.8062017,27.074457,12.17855,4.764996,32.354992,14.762417,5.8253655,42.991314,19.739443,7.717949
MSFT,LSTM,42.644463,18.607594,6.956016,51.270863,22.232983,7.8155613,58.580387,25.491892,8.787689,68.74039,30.665884,10.927236
MSFT,GRU,11.371421,5.403144,2.6721401,12.819625,6.658268,3.6363993,21.364946,10.62898,5.0887656,29.505064,14.58972,6.738562
MSFT,CLAM,45.532894,20.178555,7.3944836,47.869423,21.400942,7.943425,54.275673,24.399054,8.9172125,59.50437,27.238365,10.050149
NVDA,CNN-LSTM,24.96036,8.847948,32.87549,27.264156,9.833375,33.05091,32.18912,11.886113,27.027046,41.229626,15.64001,34.86859
NVDA,LSTM,23.416643,8.26598,16.878187,22.479399,8.082386,17.667454,28.301945,10.477424,17.119839,36.231968,13.757683,23.012705
NVDA,GRU,13.973502,4.7524023,10.9344635,13.89166,4.949964,15.137693,17.931831,6.537069,17.21109,24.539165,9.185757,23.846565
NVDA,CLAM,28.102869,10.502178,23.279774,32.427715,12.1971245,23.356745,35.158722,13.277111,23.809454,43.359333,16.567154,24.973133
ORCL,CNN-LSTM,18.098158,5.479281,4.088522,23.635689,8.172382,6.5069327,25.98326,9.402505,7.779117,34.150597,13.320703,10.9857645
ORCL,LSTM,13.620131,5.2638416,4.6013603,18.069124,7.1778355,6.397487,24.426886,9.823701,8.532252,33.836563,13.694356,11.508742
ORCL,GRU,12.105255,3.949546,3.3227615,14.303034,5.1513643,4.856409,15.706412,5.8704333,5.8851185,17.890287,7.087645,7.4825315
ORCL,CLAM,29.214226,10.946903,8.988803,37.932835,14.612508,11.516957,34.364883,13.333733,10.916544,41.869198,16.773857,13.472711
PFE,CNN-LSTM,0.6782823,0.43835923,1.8250754,1.183319,0.756389,3.0815747,1.7567295,1.0819366,4.3035746,2.4727056,1.5027636,5.960562
PFE,LSTM,0.74059844,0.48353195,2.0290241,1.3102046,0.8327219,3.341318,1.7682543,1.121923,4.4811826,2.9152906,1.695549,6.5068893
PFE,GRU,0.50539416,0.33357984,1.437805,1.0196149,0.67808276,2.8280861,1.4167928,0.95241386,3.9379194,1.9130535,1.2816861,5.2856455
PFE,CLAM,1.9220335,1.1832789,4.770595,2.2601829,1.3316875,5.3759003,2.4763556,1.4310391,5.821652,2.8868048,1.6597103,6.762558
SCHW,CNN-LSTM,2.032984,1.1696243,2.705091,3.6545966,2.165549,4.843968,4.71207,2.866547,6.5534873,5.989125,3.7147257,8.61819
SCHW,LSTM,2.0925958,1.3180434,3.1804223,3.4822176,2.2220585,5.2388897,4.584832,2.9200315,6.953388,5.6105094,3.6401584,8.905918
SCHW,GRU,1.2836798,0.8201929,2.0699093,2.6759331,1.735515,4.301894,3.7351987,2.4774327,6.1804576,4.9938574,3.3247297,8.358524
SCHW,CLAM,4.7478166,2.0626683,5.1958094,5.2383237,2.7213595,6.631389,5.893226,3.286887,7.8768744,6.610213,3.948733,9.333333
SPGI,CNN-LSTM,7.5284176,4.4649787,2.0273767,12.81437,7.755701,3.482294,17.467592,10.55249,4.6763463,23.19086,14.286334,6.301374
SPGI,LSTM,13.968608,7.433932,3.1467516,14.849902,8.873369,4.0458636,20.472374,11.955304,5.2441053,32.644547,18.424498,7.3658004
SPGI,GRU,7.2020764,4.3703585,2.1944144,11.629542,7.1694713,3.415029,15.65345,9.751662,4.585914,21.331123,13.483024,6.2852783
SPGI,CLAM,37.070755,15.23901,5.283412,42.567375,18.529903,6.304994,55.073143,23.696886,7.6877646,30.26136,17.345875,7.0371947
TMO,CNN-LSTM,9.82585,5.9019203,2.1689928,15.327138,9.390961,3.2602828,20.63555,12.899481,4.2594686,27.363102,16.654139,5.637786
TMO,LSTM,13.933704,8.5793495,2.8924866,19.001661,11.775399,3.9510164,23.708412,14.628492,4.9273367,30.4642,18.314245,6.3485036
TMO,GRU,7.8743935,4.793307,1.8212123,14.267129,8.8242,3.187392,18.932459,12.0414505,4.199729,25.705477,16.472984,5.819431
TMO,CLAM,13.468709,8.644563,3.479722,23.198015,13.974322,4.7679687,26.47099,15.738915,5.3384347,31.962896,18.727152,6.254918
UNH,CNN-LSTM,12.47589,6.683805,2.6063292,17.541624,9.532703,3.750097,21.016035,11.265941,4.5425363,27.487442,14.207203,5.7363873
UNH,LSTM,14.7253895,7.7982297,3.077266,18.58768,9.927842,3.9892526,22.077366,11.649512,4.698516,28.676128,14.812991,6.0398912
UNH,GRU,9.085893,4.9981713,2.20111,15.670715,8.487657,3.5804827,20.253145,10.931335,4.534575,27.960306,14.602517,5.989638
UNH,CLAM,23.626778,11.60153,4.6356807,26.473677,12.862008,5.1225257,29.984446,14.372917,5.6951957,41.375973,19.719019,7.3559275
WFC,CNN-LSTM,4.1999426,1.7632259,3.3256238,5.3637533,2.5456877,5.0679746,5.692603,2.9590814,6.174521,7.52264,4.031501,8.412147
WFC,LSTM,2.1878192,1.2626387,2.8928273,3.7751021,2.0996852,4.6434426,4.534046,2.6158469,5.8925705,7.07692,3.910128,8.434178
WFC,GRU,2.4263277,1.1921554,2.519373,3.2077668,1.8466101,4.185348,4.3676763,2.5202608,5.6988397,5.7035346,3.418144,7.7681975
WFC,CLAM,2.5361881,1.4650267,3.5649884,2.749051,1.7138382,4.3046436,3.4383047,2.1312368,5.243949,4.2686152,2.7396042,6.5003777
